1555, 387.996185
1556, 388.288849
1557, 388.457947
1558, 388.482483
1559, 388.540527
1560, 388.738983
1561, 389.037506
1562, 388.690857
1563, 389.025085
1564, 389.299347
1565, 388.979340
1566, 388.784698
1567, 388.217560
1568, 387.965759
1569, 388.603943
1570, 389.260101
1571, 389.067963
1572, 390.087952
1573, 390.429199
1574, 390.022919
1575, 390.157593
1576, 390.259613
1577, 390.275238
1578, 389.826294
1579, 389.844971
1580, 390.092621
1581, 390.211914
1582, 390.257904
1583, 389.750519
1584, 389.896118
1585, 390.286743
1586, 390.305145
1587, 390.409271
1588, 390.282104
1589, 390.863342
1590, 390.789520
1591, 391.245911
1592, 391.603149
1593, 391.835541
1594, 392.037384
1595, 391.797424
1596, 391.955994
1597, 392.463867
1598, 392.041992
1599, 392.198486
1600, 392.282196
1601, 392.315247
1602, 392.066498
1603, 391.959747
1604, 391.928802
1605, 392.169128
1606, 392.571838
1607, 392.545654
1608, 394.012756
1609, 393.315277
1610, 393.228424
1611, 405.513275
1612, 393.201202
1613, 393.203705
1614, 392.025085
1615, 392.404144
1616, 392.553497
1617, 392.496765
1618, 393.381256
1619, 393.846222
1620, 394.091858
1621, 394.366211
1622, 394.357727
1623, 394.890778
1624, 394.202881
1625, 394.865692
1626, 384.323639
1627, 393.502167
1628, 394.276550
1629, 394.322754
1630, 394.154022
1631, 394.624786
1632, 394.559784
1633, 394.231598
1634, 394.449921
1635, 394.790588
1636, 394.424774
1637, 393.968811
1638, 393.758789
1639, 393.590240
1640, 394.288116
1641, 394.874512
1642, 394.763031
1643, 394.990204
1644, 395.245178
1645, 395.074524
1646, 394.789734
1647, 394.983978
1648, 395.237335
1649, 396.659943
1650, 395.525330
1651, 393.915314
1652, 394.086578
1653, 394.096527
1654, 394.723236
1655, 396.610352
1656, 394.949402
1657, 395.099670
1658, 395.978302
1659, 396.265198
1660, 396.090912
1661, 396.113342
1662, 395.471466
1663, 395.740082
1664, 396.480408
1665, 396.398682
1666, 397.218689
1667, 397.671509
1668, 399.330292
1669, 400.039185
1670, 400.096283
1671, 399.581085
1672, 399.669525
1673, 399.719818
1674, 399.263092
1675, 399.201538
1676, 399.971680
1677, 400.760651
1678, 400.677948
1679, 400.610962
1680, 400.304718
1681, 400.922485
1682, 401.612701
1683, 401.834625
1684, 401.839996
1685, 402.312683
1686, 401.371399
1687, 401.371246
1688, 401.031281
1689, 401.416840
1690, 401.831024
1691, 402.143524
1692, 402.439758
1693, 402.387115
1694, 402.268097
1695, 402.804810
1696, 402.496002
1697, 402.491821
1698, 402.682739
1699, 402.544128
1700, 403.364563
1701, 402.545105
1702, 402.922760
1703, 402.726898
1704, 403.257721
1705, 403.892456
1706, 404.161041
1707, 404.187653
1708, 404.335815
1709, 403.872375
1710, 403.115906
1711, 403.947327
1712, 404.080322
1713, 404.152588
1714, 407.501434
1715, 405.617493
1716, 405.213409
1717, 405.458374
1718, 404.812256
1719, 405.078827
1720, 405.263245
1721, 405.572418
1722, 394.791229
1723, 405.132233
1724, 405.440033
1725, 405.832367
1726, 405.762085
1727, 406.161652
1728, 406.506561
1729, 407.103485
1730, 406.781555
1731, 406.355713
1732, 406.529236
1733, 407.032837
1734, 406.897675
1735, 406.768463
1736, 406.487244
1737, 406.792999
1738, 407.186249
1739, 406.925934
1740, 407.132263
1741, 407.026031
1742, 407.667450
1743, 407.089966
1744, 407.132294
1745, 407.747131
1746, 408.262329
1747, 407.844910
1748, 408.096100
1749, 408.035400
1750, 408.082642
1751, 408.315063
1752, 408.284760
1753, 408.096313
1754, 408.117188
1755, 408.820313
1756, 421.469238
1757, 433.069946
1758, 405.701355
1759, 404.978180
1760, 405.234894
1761, 405.213318
1762, 405.215454
1763, 405.675232
1764, 405.690765
1765, 405.762604
1766, 405.365601
1767, 405.646423
1768, 406.701874
1769, 406.501801
1770, 406.273590
1771, 407.162201
1772, 407.795685
1773, 407.663879
1774, 407.914093
1775, 408.444336
1776, 408.105774
1777, 409.011871
1778, 408.967438
1779, 409.422546
1780, 408.615082
1781, 408.872192
1782, 409.588379
1783, 408.166901
1784, 408.256439
1785, 408.875763
1786, 407.768524
1787, 408.556946
1788, 409.213104
1789, 409.126129
1790, 409.586395
1791, 410.000488
1792, 409.794708
1793, 410.466034
1794, 409.373352
1795, 409.140778
1796, 409.117188
1797, 409.362274
1798, 409.934601
1799, 411.560913
1800, 412.125336
1801, 412.982391
1802, 412.378815
1803, 411.703278
1804, 412.402832
1805, 412.461975
1806, 412.805450
1807, 412.729950
1808, 412.534760
1809, 412.896454
1810, 412.816925
1811, 412.914856
1812, 413.938995
1813, 413.908630
1814, 413.547974
1815, 413.782532
1816, 413.842133
1817, 413.495483
1818, 409.942963
1819, 413.410706
1820, 413.572052
1821, 413.924316
1822, 413.861542
1823, 414.286621
1824, 414.454254
1825, 414.599213
1826, 414.788361
1827, 415.687286
1828, 415.214539
1829, 415.267822
1830, 414.852112
1831, 414.630188
1832, 415.202515
1833, 415.671661
1834, 415.589813
1835, 416.007141
1836, 415.939575
1837, 415.946503
1838, 416.339172
1839, 416.638641
1840, 417.214050
1841, 417.656555
1842, 415.916748
1843, 416.644348
1844, 416.541290
1845, 416.285675
1846, 416.309357
1847, 416.839691
1848, 417.188965
1849, 417.007294
1850, 416.816223
1851, 416.502075
1852, 416.828156
1853, 416.292053
1854, 415.271454
1855, 415.452667
1856, 415.967865
1857, 416.094391
1858, 416.450775
1859, 416.125458
1860, 416.422852
1861, 416.449554
1862, 417.294647
1863, 419.670258
1864, 421.844696
1865, 417.322968
1866, 417.520416
1867, 417.560150
1868, 417.604584
1869, 418.176971
1870, 417.560638
1871, 418.796875
1872, 417.568451
1873, 418.269684
1874, 417.850677
1875, 418.123993
1876, 418.371063
1877, 418.471680
1878, 417.612061
1879, 417.568573
1880, 417.354767
1881, 417.334961
1882, 417.887421
1883, 417.833954
1884, 418.106903
1885, 418.695831
1886, 418.029205
1887, 417.845490
1888, 418.198334
1889, 418.940765
1890, 417.989960
1891, 417.938599
1892, 418.640381
1893, 418.635529
1894, 418.889496
1895, 418.891663
1896, 419.651855
1897, 419.185822
1898, 418.695251
1899, 418.662354
1900, 418.668640
1901, 418.811005
1902, 418.607269
1903, 418.774445
1904, 418.807892
1905, 418.957031
1906, 418.735657
1907, 418.305206
1908, 418.679077
1909, 418.954956
1910, 418.875763
1911, 419.860809
1912, 419.647095
1913, 419.294678
1914, 416.775269
1915, 418.847595
1916, 418.810455
1917, 418.697906
1918, 419.336639
1919, 419.609344
1920, 419.449310
1921, 419.400665
1922, 419.458771
1923, 419.833008
1924, 419.528961
1925, 419.312042
1926, 418.185791
1927, 418.752289
1928, 419.374878
1929, 419.525146
1930, 420.882416
1931, 422.154175
1932, 421.338318
1933, 420.106903
1934, 420.084442
1935, 419.966431
1936, 419.964996
1937, 420.125763
1938, 419.744995
1939, 420.008362
1940, 420.756195
1941, 420.740997
1942, 420.589142
1943, 421.193939
1944, 421.342010
1945, 421.355621
1946, 421.799744
1947, 421.848328
1948, 421.867706
1949, 422.634247
1950, 421.439423
1951, 421.719086
1952, 421.854218
1953, 422.533295
1954, 422.441010
1955, 422.909241
1956, 423.208710
1957, 423.415497
1958, 423.361084
1959, 423.616638
1960, 423.624512
1961, 423.873688
1962, 423.173615
1963, 423.147858
1964, 423.508698
1965, 424.103455
1966, 423.425079
1967, 423.873077
1968, 424.048615
1969, 424.587860
1970, 425.001465
1971, 425.784058
1972, 425.833923
1973, 425.464844
1974, 424.578461
1975, 424.607178
1976, 424.195129
1977, 424.738617
1978, 424.821899
1979, 425.501556
1980, 425.051697
1981, 425.371094
1982, 425.199402
1983, 426.093018
1984, 426.118896
1985, 426.046448
1986, 426.685760
1987, 426.932434
1988, 426.350189
1989, 426.922455
1990, 426.564331
1991, 427.246613
1992, 427.776550
1993, 428.205261
1994, 428.085846
1995, 428.507874
1996, 428.393158
1997, 428.245117
1998, 427.143890
1999, 427.327179
2000, 427.955933
2001, 428.570190
2002, 428.871094
2003, 429.392792
2004, 429.256104
2005, 429.347351
2006, 429.041321
2007, 429.285522
2008, 429.527893
2009, 429.675537
2010, 421.623688
2011, 429.823608
2012, 429.806946
2013, 429.580109
2014, 430.093781
2015, 430.494354
2016, 430.210144
2017, 430.824310
2018, 430.965607
2019, 432.434662
2020, 432.494080
2021, 433.180786
2022, 433.308228
2023, 434.320282
2024, 434.389343
2025, 434.642212
2026, 434.232330
2027, 434.593201
2028, 435.082245
2029, 434.699280
2030, 434.883270
2031, 435.082611
2032, 435.676361
2033, 435.173767
2034, 433.597260
2035, 434.568573
2036, 434.285187
2037, 434.404602
2038, 434.484741
2039, 434.632416
2040, 434.044495
2041, 433.707703
2042, 433.255737
2043, 433.270447
2044, 434.045898
2045, 434.113098
2046, 431.973053
2047, 432.159943
2048, 431.541534
2049, 432.410278
2050, 432.173553
2051, 432.650482
2052, 432.499329
2053, 432.503906
2054, 432.690369
2055, 433.065247
2056, 433.742920
2057, 433.558533
2058, 434.499512
2059, 435.185822
2060, 434.826630
2061, 434.928345
2062, 435.468597
2063, 435.281677
2064, 435.405090
2065, 435.708466
2066, 435.798401
2067, 436.594208
2068, 436.127441
2069, 435.913544
2070, 435.741699
2071, 435.826843
2072, 435.905792
2073, 435.756104
2074, 436.094208
2075, 436.368408
2076, 435.581116
2077, 436.386475
2078, 436.102661
2079, 435.970856
2080, 436.549255
2081, 437.092041
2082, 436.575439
2083, 436.996887
2084, 437.245697
2085, 436.875458
2086, 437.373383
2087, 437.908081
2088, 438.220642
2089, 438.185944
2090, 437.635803
2091, 437.871185
2092, 438.019470
2093, 439.822693
2094, 436.215759
2095, 435.783813
2096, 436.058075
2097, 436.535095
2098, 436.681274
2099, 436.859222
2100, 437.001038
2101, 437.130890
2102, 437.063446
2103, 436.621490
2104, 437.327240
2105, 437.072327
2106, 429.610168
2107, 438.416351
2108, 437.506256
2109, 437.863861
2110, 438.165527
2111, 437.976440
2112, 438.611572
2113, 438.367584
2114, 438.873901
2115, 438.823029
2116, 438.824219
2117, 438.561798
2118, 439.476074
2119, 439.332062
2120, 439.514343
2121, 439.511719
2122, 439.399658
2123, 440.345245
2124, 440.074524
2125, 440.113251
2126, 440.676788
2127, 440.747467
2128, 441.152557
2129, 440.698700
2130, 440.594391
2131, 441.028473
2132, 440.517517
2133, 441.208679
2134, 441.992615
2135, 441.240112
2136, 441.615448
2137, 441.846924
2138, 441.805573
2139, 442.077240
2140, 442.235474
2141, 442.294647
2142, 440.978271
2143, 440.233246
2144, 441.451019
2145, 441.676819
2146, 441.798309
2147, 441.990387
2148, 442.063202
2149, 441.903015
2150, 442.203033
2151, 443.382629
2152, 444.318848
2153, 444.495148
2154, 444.286865
2155, 444.637024
2156, 444.122467
2157, 444.299347
2158, 443.944061
2159, 444.791046
2160, 444.614594
2161, 445.066345
2162, 445.494843
2163, 445.322632
2164, 445.211945
2165, 445.637787
2166, 446.440857
2167, 445.998932
2168, 446.902649
2169, 445.995361
2170, 446.691589
2171, 446.264923
2172, 446.085480
2173, 446.492279
2174, 446.504822
2175, 447.170288
2176, 446.643524
2177, 446.851868
2178, 446.468689
2179, 446.672821
2180, 447.113831
2181, 447.381744
2182, 447.579773
2183, 447.012054
2184, 447.609009
2185, 448.718414
2186, 448.230988
2187, 448.682953
2188, 449.062988
2189, 449.274902
2190, 448.385559
2191, 448.315369
2192, 447.420624
2193, 447.834717
2194, 448.256287
2195, 448.514893
2196, 449.584564
2197, 449.054657
2198, 449.312805
2199, 449.433258
2200, 450.549591
2201, 449.309082
2202, 442.698273
2203, 450.697693
2204, 449.514374
2205, 449.682434
2206, 449.933258
2207, 450.342682
2208, 450.577332
2209, 450.938629
2210, 451.315460
2211, 451.059509
2212, 452.272583
2213, 451.389313
2214, 451.073700
2215, 451.102448
2216, 451.133759
2217, 457.248901
2218, 452.451874
2219, 453.068451
2220, 452.979980
2221, 452.428589
2222, 452.231720
2223, 452.656433
2224, 453.320862
2225, 452.945984
2226, 452.841736
2227, 452.762726
2228, 452.511963
2229, 453.941437
2230, 452.767456
2231, 453.152832
2232, 453.032806
2233, 452.948669
2234, 453.223541
2235, 452.911957
2236, 453.286438
2237, 454.082733
2238, 454.273804
2239, 454.343048
2240, 454.380615
2241, 454.900177
2242, 454.863892
2243, 454.673950
2244, 454.894836
2245, 455.176971
2246, 457.523285
2247, 457.750519
2248, 458.519501
2249, 458.683929
2250, 458.772980
2251, 458.841644
2252, 456.804443
2253, 456.136108
2254, 455.932587
2255, 455.911438
2256, 456.382416
2257, 456.271393
2258, 457.904236
2259, 455.876007
2260, 454.980103
2261, 455.455475
2262, 456.773682
2263, 457.156738
2264, 458.245148
2265, 457.476624
2266, 456.854614
2267, 456.265991
2268, 456.781281
2269, 456.426361
2270, 456.470337
2271, 456.326294
2272, 456.209656
2273, 457.076660
2274, 457.059845
2275, 457.762939
2276, 458.032166
2277, 457.725861
2278, 458.155548
2279, 458.038910
2280, 457.893341
2281, 458.009521
2282, 458.360321
2283, 458.086975
2284, 458.777588
2285, 459.398346
2286, 460.410278
2287, 460.329681
2288, 460.594696
2289, 461.212006
2290, 482.617340
2291, 470.057892
2292, 463.963470
2293, 463.600616
2294, 464.149811
2295, 463.691254
2296, 463.479797
2297, 463.510498
2298, 456.031982
2299, 464.654480
2300, 465.269745
2301, 465.119476
2302, 464.789093
2303, 464.429443
2304, 464.143616
2305, 465.720581
2306, 465.204437
2307, 464.660858
2308, 465.089600
2309, 465.490265
2310, 466.236359
2311, 466.113770
2312, 465.759338
2313, 466.166687
2314, 466.349487
2315, 466.864594
2316, 466.134735
2317, 468.695129
2318, 467.066193
2319, 467.170380
2320, 466.990875
2321, 467.151978
2322, 469.260712
2323, 469.379425
2324, 469.656342
2325, 469.794647
2326, 469.933411
2327, 469.251587
2328, 469.677795
2329, 470.225555
2330, 470.751373
2331, 508.404755
2332, 508.000549
2333, 508.686371
2334, 508.909760
2335, 508.385162
2336, 509.340393
2337, 508.739807
2338, 509.108368
2339, 509.257050
2340, 508.954956
2341, 508.917419
2342, 508.873169
2343, 509.006836
2344, 508.970642
2345, 509.880829
2346, 509.589630
2347, 508.394623
2348, 508.582733
2349, 509.498566
2350, 509.835754
2351, 509.932098
2352, 511.443176
2353, 512.956787
2354, 512.088684
2355, 511.886047
2356, 511.923889
2357, 512.024902
2358, 511.957367
2359, 512.185608
2360, 512.719788
2361, 512.025391
2362, 512.225403
2363, 512.360107
2364, 512.456909
2365, 511.557739
2366, 513.666321
2367, 510.763489
2368, 511.362885
2369, 513.360107
2370, 514.957458
2371, 514.628662
2372, 514.791016
2373, 514.879578
2374, 515.606201
2375, 515.209961
2376, 515.818298
2377, 516.458069
2378, 516.518250
2379, 515.878784
2380, 516.186890
2381, 516.043396
2382, 516.149841
2383, 516.355408
2384, 516.371582
2385, 516.319763
2386, 516.827759
2387, 516.124573
2388, 518.371826
2389, 518.625244
2390, 518.736816
2391, 518.887634
2392, 517.917786
2393, 517.890137
2394, 517.804932
2395, 517.199036
2396, 517.716919
2397, 517.737244
2398, 518.324158
2399, 518.643860
2400, 518.640320
2401, 518.168701
2402, 518.496460
2403, 518.640442
2404, 518.312622
2405, 518.685425
2406, 519.586548
2407, 518.791687
2408, 519.171265
2409, 518.835022
2410, 519.911621
2411, 519.780090
2412, 521.096558
2413, 521.667725
2414, 521.233215
2415, 521.281372
2416, 520.917480
2417, 521.640442
2418, 522.210754
2419, 521.807556
2420, 521.800232
2421, 522.183838
2422, 521.523193
2423, 521.320007
2424, 517.311340
2425, 524.150513
2426, 524.406189
2427, 524.425476
2428, 526.064270
2429, 524.913452
2430, 524.891907
2431, 523.902832
2432, 523.834473
2433, 524.365784
2434, 525.459656
2435, 525.755432
2436, 526.242798
2437, 526.777466
2438, 526.726501
2439, 527.049255
2440, 527.426147
2441, 527.721130
2442, 527.275330
2443, 527.462280
2444, 527.774475
2445, 527.983765
2446, 527.933655
2447, 527.363220
2448, 527.104126
2449, 527.321838
2450, 526.990479
2451, 527.534668
2452, 527.444946
2453, 527.321533
2454, 527.396851
2455, 527.024048
2456, 527.144470
2457, 527.430725
2458, 527.982666
2459, 527.885498
2460, 529.108459
2461, 529.221436
2462, 539.687988
2463, 537.242493
2464, 542.972046
2465, 527.953979
2466, 528.069763
2467, 528.200684
2468, 527.898376
2469, 527.294800
2470, 528.314819
2471, 527.989136
2472, 529.312439
2473, 529.356140
2474, 529.801208
2475, 529.302185
2476, 529.539856
2477, 529.627319
2478, 529.325867
2479, 529.231934
2480, 529.730652
2481, 530.764099
2482, 531.632690
2483, 530.220154
2484, 531.986755
2485, 532.142700
2486, 531.922241
2487, 531.522278
2488, 531.756897
2489, 531.983521
2490, 532.545349
2491, 532.251709
2492, 532.351746
2493, 532.226990
2494, 532.137024
2495, 532.762146
2496, 534.694275
2497, 534.816162
2498, 534.887451
2499, 535.660461
2500, 535.201477
2501, 534.976379
2502, 534.899414
2503, 535.012146
2504, 535.067688
2505, 534.838684
2506, 535.233582
2507, 535.283936
2508, 535.374390
2509, 535.297913
2510, 535.770264
2511, 535.735046
2512, 535.679260
2513, 535.999512
2514, 535.925659
2515, 535.794922
2516, 536.085999
2517, 536.654175
2518, 536.730957
2519, 536.964966
2520, 536.067017
2521, 539.239624
2522, 539.415405
2523, 539.078186
2524, 539.757202
2525, 540.362671
2526, 539.182983
2527, 539.683533
2528, 539.505981
2529, 539.347961
2530, 539.697205
2531, 539.673584
2532, 541.374817
2533, 541.037476
2534, 541.644836
2535, 541.735901
2536, 541.754761
2537, 542.372803
2538, 542.216125
2539, 542.537659
2540, 542.639526
2541, 542.800354
2542, 542.766907
2543, 542.932251
2544, 545.003723
2545, 544.533508
2546, 545.037842
2547, 545.268677
2548, 545.292786
2549, 544.918945
2550, 544.892090
2551, 545.408447
2552, 545.249268
2553, 544.912170
2554, 545.677917
2555, 545.427246
2556, 546.856140
2557, 547.134094
2558, 547.002625
2559, 546.614807
2560, 546.935242
2561, 546.974487
2562, 546.699524
2563, 546.608032
2564, 547.293335
2565, 547.628479
2566, 547.348267
2567, 547.455566
2568, 549.146240
2569, 549.703491
2570, 549.888245
2571, 550.552124
2572, 550.299805
2573, 550.580383
2574, 550.164124
2575, 550.513428
2576, 550.497131
2577, 550.143311
2578, 550.577209
2579, 550.624573
2580, 550.858032
2581, 551.198853
2582, 551.163696
2583, 550.741211
2584, 550.599182
2585, 550.990417
2586, 551.380981
2587, 551.466370
2588, 551.549072
2589, 551.326538
2590, 551.614502
2591, 552.151794
2592, 553.231445
2593, 554.226685
2594, 553.782715
2595, 554.359253
2596, 554.013123
2597, 554.423035
2598, 554.189026
2599, 554.107849
2600, 554.634705
2601, 554.189941
2602, 554.227295
2603, 553.950439
2604, 556.370911
2605, 556.538818
2606, 556.920044
2607, 557.351135
2608, 557.310913
2609, 557.119629
2610, 556.796021
2611, 556.893616
2612, 556.468994
2613, 557.046875
2614, 557.137024
2615, 557.342163
2616, 556.249878
2617, 560.219971
2618, 560.393677
2619, 560.373169
2620, 560.805664
2621, 561.646118
2622, 561.619202
2623, 561.249207
2624, 561.411926
2625, 561.682678
2626, 561.522034
2627, 561.852539
2628, 562.530945
2629, 561.868042
2630, 562.497375
2631, 561.969482
2632, 562.258118
2633, 562.077942
2634, 562.202026
2635, 562.083374
2636, 562.360229
2637, 562.713623
2638, 562.390625
2639, 562.716736
2640, 564.324707
2641, 564.884094
2642, 565.370239
2643, 566.240051
2644, 565.534241
2645, 565.263062
2646, 565.832153
2647, 565.560974
2648, 565.778625
2649, 565.607056
2650, 565.942749
2651, 565.967834
2652, 567.754761
2653, 567.609741
2654, 567.389526
2655, 568.066956
2656, 567.744690
2657, 568.066895
2658, 568.403992
2659, 568.839111
2660, 568.378967
2661, 568.459656
2662, 568.790405
2663, 569.649048
2664, 570.861206
2665, 572.161438
2666, 572.220520
2667, 571.803650
2668, 572.699036
2669, 572.303284
2670, 571.759155
2671, 572.352539
2672, 571.759155
2673, 572.605896
2674, 572.709045
2675, 572.733521
2676, 574.219604
2677, 574.779419
2678, 575.728821
2679, 575.344360
2680, 575.335205
2681, 575.942871
2682, 575.952393
2683, 575.622986
2684, 575.917175
2685, 575.808411
2686, 575.610291
2687, 575.712341
2688, 578.299927
2689, 578.638245
2690, 578.773315
2691, 578.472900
2692, 578.958252
2693, 578.307312
2694, 578.779053
2695, 579.624084
2696, 579.284302
2697, 579.146545
2698, 579.236084
2699, 579.203735
2700, 581.765503
2701, 582.113342
2702, 582.201233
2703, 582.478149
2704, 582.894897
2705, 582.955322
2706, 582.965698
2707, 582.931091
2708, 583.076721
2709, 583.293396
2710, 584.141052
2711, 584.131287
2712, 579.984253
2713, 584.602905
2714, 584.350464
2715, 584.429077
2716, 584.947815
2717, 584.767883
2718, 584.580383
2719, 584.814453
2720, 584.703979
2721, 585.170471
2722, 585.271362
2723, 585.391907
2724, 587.562317
2725, 588.360107
2726, 588.328735
2727, 588.450745
2728, 588.552856
2729, 589.323181
2730, 589.167664
2731, 589.542297
2732, 590.006775
2733, 590.060242
2734, 589.726807
2735, 590.449280
2736, 592.126770
2737, 592.753784
2738, 592.873413
2739, 593.019043
2740, 593.368774
2741, 593.558472
2742, 594.373108
2743, 593.586792
2744, 593.536865
2745, 593.542664
2746, 594.052612
2747, 593.821594
2748, 595.931274
2749, 596.395020
2750, 596.255859
2751, 596.084045
2752, 596.435181
2753, 597.190125
2754, 597.409973
2755, 597.087280
2756, 597.122437
2757, 596.917847
2758, 597.268555
2759, 597.484802
2760, 597.647583
2761, 597.990601
2762, 598.832520
2763, 598.670044
2764, 597.962830
2765, 597.610718
2766, 598.493896
2767, 598.933167
2768, 598.509399
2769, 598.237671
2770, 598.039307
2771, 598.065979
2772, 600.139954
2773, 600.229980
2774, 600.918396
2775, 601.637756
2776, 601.835815
2777, 601.654053
2778, 601.752197
2779, 602.256287
2780, 602.854614
2781, 602.626526
2782, 602.265015
2783, 603.022339
2784, 604.774109
2785, 604.982117
2786, 604.927063
2787, 604.430176
2788, 605.049133
2789, 605.422363
2790, 604.978943
2791, 607.956055
2792, 605.296753
2793, 605.535400
2794, 605.712646
2795, 605.738159
2796, 608.017822
2797, 608.470337
2798, 608.219421
2799, 608.534851
2800, 608.717407
2801, 608.392151
2802, 608.709534
2803, 617.804810
2804, 609.164490
2805, 609.414978
2806, 609.641602
2807, 609.953125
2808, 603.630310
2809, 611.308472
2810, 611.276855
2811, 611.396606
2812, 611.754333
2813, 611.840515
2814, 611.717590
2815, 612.318176
2816, 612.178345
2817, 612.550476
2818, 613.578308
2819, 613.092651
2820, 614.942993
2821, 614.986389
2822, 615.216736
2823, 615.518311
2824, 615.728638
2825, 615.623657
2826, 616.037720
2827, 616.095642
2828, 616.055908
2829, 616.216187
2830, 616.247681
2831, 616.615662
2832, 616.153015
2833, 616.514771
2834, 616.374023
2835, 616.839417
2836, 616.842957
2837, 617.251404
2838, 617.130432
2839, 616.758789
2840, 616.969360
2841, 617.423828
2842, 618.015869
2843, 617.884644
2844, 619.495728
2845, 619.521301
2846, 620.161499
2847, 620.578369
2848, 620.453796
2849, 620.848450
2850, 620.896851
2851, 620.591125
2852, 620.552246
2853, 620.662781
2854, 621.079529
2855, 620.981628
2856, 622.746033
2857, 623.237122
2858, 623.476929
2859, 623.760254
2860, 624.070801
2861, 624.693970
2862, 624.540283
2863, 624.117310
2864, 624.960938
2865, 624.435669
2866, 624.372864
2867, 624.110474
2868, 624.218933
2869, 624.601624
2870, 624.753174
2871, 624.971313
2872, 625.078064
2873, 624.980774
2874, 626.233154
2875, 625.512024
2876, 626.327454
2877, 626.289124
2878, 626.039490
2879, 626.071777
2880, 628.431702
2881, 628.809143
2882, 628.158936
2883, 627.816711
2884, 628.196472
2885, 628.338379
2886, 628.256775
2887, 628.613892
2888, 628.669800
2889, 629.006226
2890, 629.344055
2891, 628.791565
2892, 631.579102
2893, 631.916199
2894, 632.614136
2895, 632.940979
2896, 633.240845
2897, 633.973877
2898, 633.390930
2899, 633.391113
2900, 633.493591
2901, 633.467468
2902, 634.800720
2903, 633.971802
2904, 627.163086
2905, 635.371765
2906, 635.958252
2907, 636.714966
2908, 636.619507
2909, 636.990173
2910, 637.501160
2911, 637.620972
2912, 637.894043
2913, 638.144836
2914, 637.931763
2915, 638.479187
2916, 638.524414
2917, 638.286682
2918, 638.953125
2919, 641.023010
2920, 639.836548
2921, 639.542725
2922, 639.664673
2923, 640.233398
2924, 639.966736
2925, 640.631226
2926, 641.198242
2927, 641.294006
2928, 647.075134
2929, 643.231079
2930, 643.478882
2931, 643.505859
2932, 646.250977
2933, 644.235535
2934, 644.574890
2935, 644.735046
2936, 645.247803
2937, 645.732666
2938, 645.820679
2939, 646.028381
2940, 648.534180
2941, 648.881104
2942, 649.628845
2943, 649.498779
2944, 649.368958
2945, 649.484802
2946, 649.008728
2947, 649.332214
2948, 649.465271
2949, 650.003052
2950, 649.936646
2951, 650.478577
2952, 650.500366
2953, 650.407227
2954, 650.266846
2955, 650.340149
2956, 650.972290
2957, 650.805054
2958, 650.752502
2959, 651.022644
2960, 651.904541
2961, 652.632385
2962, 652.492310
2963, 653.618530
2964, 654.837341
2965, 654.608582
2966, 654.970520
2967, 654.893921
2968, 655.150208
2969, 655.182983
2970, 655.162048
2971, 655.414429
2972, 655.323853
2973, 655.287781
2974, 656.269043
2975, 657.007874
2976, 658.127686
2977, 659.035034
2978, 659.319458
2979, 659.272766
2980, 660.514709
2981, 659.870178
2982, 659.610962
2983, 659.803650
2984, 660.264160
2985, 660.361206
2986, 660.968750
2987, 660.985046
2988, 662.760010
2989, 663.889709
2990, 664.021301
2991, 663.491577
2992, 663.586792
2993, 664.435608
2994, 664.217712
2995, 664.766357
2996, 664.531677
2997, 664.501343
2998, 664.876282
2999, 665.243896
3000, 657.464966
3001, 667.647217
3002, 667.944397
3003, 668.789063
3004, 669.112671
3005, 668.940918
3006, 669.543518
3007, 669.405945
3008, 669.725708
3009, 670.140869
3010, 669.800354
3011, 670.126160
3012, 670.876221
3013, 670.500916
3014, 671.745728
3015, 671.009033
3016, 671.429565
3017, 671.821594
3018, 671.525391
3019, 672.388733
3020, 672.252075
3021, 672.615784
3022, 673.000671
3023, 672.915894
3024, 675.611877
3025, 675.240845
3026, 675.347290
3027, 676.430420
3028, 676.028625
3029, 676.403503
3030, 676.928284
3031, 676.801575
3032, 677.364807
3033, 676.923828
3034, 677.578003
3035, 677.901428
3036, 679.839966
3037, 680.329285
3038, 680.320984
3039, 681.667114
3040, 681.381653
3041, 681.663635
3042, 681.558289
3043, 680.992554
3044, 682.012695
3045, 683.531738
3046, 682.456848
3047, 684.356323
3048, 684.306580
3049, 685.249390
3050, 685.290955
3051, 685.275146
3052, 685.496643
3053, 686.113342
3054, 686.733398
3055, 687.769592
3056, 687.623779
3057, 688.070190
3058, 688.740662
3059, 688.845947
3060, 689.373047
3061, 689.467041
3062, 690.029236
3063, 689.679260
3064, 690.595581
3065, 690.586121
3066, 691.324463
3067, 692.192566
3068, 693.571533
3069, 692.364746
3070, 692.369751
3071, 692.297119
3072, 699.356750
3073, 695.420715
3074, 694.354675
3075, 694.694214
3076, 695.089417
3077, 695.183044
3078, 694.804260
3079, 695.171814
3080, 695.178467
3081, 694.417175
3082, 695.133423
3083, 694.926514
3084, 695.071716
3085, 695.662170
3086, 695.803345
3087, 695.872681
3088, 696.453857
3089, 696.278564
3090, 696.461731
3091, 697.376221
3092, 696.980957
3093, 697.235046
3094, 697.493896
3095, 697.636169
3096, 693.395874
3097, 700.301453
3098, 700.499268
3099, 701.130066
3100, 701.700378
3101, 702.284302
3102, 701.894775
3103, 701.952515
3104, 701.772217
3105, 702.909668
3106, 703.663818
3107, 703.841858
3108, 705.195923
3109, 705.767151
